Name,EC50_value_original_target,IC50_value_original_target,pIC50_value_original_target,MW,logP,HBA,HBD,RotBonds,PSA,NoChiralCentres,Caco2_Ellinger_perc_inhibition,Vero-E6_Zaliani_perc_inhibition,Vero-E6_Touret_Inhibition_index,HRCE_Heiser_Hit_score,3CLPro_Kuzikov_perc_inihibition,3CLPro_Kuzikov_perc_IC50(nM),1479145_AC50(μM),1479145_AUC,1479145_Potency(μM),1479145_Efficacy(%),1479145_Activity,1479150_AC50(μM),1479150_AUC,1479150_Potency(μM),1479150_Efficacy(%),1479150_Activity,1479150_Tox,1479149_AC50(μM),1479149_AUC,1479149_Potency(μM),1479149_Efficacy(%),1479149_Activity,1479147_AC50(μM),1479147_AUC,1479147_Potency(μM),1479147_Efficacy(%),1479147_Activity,1479147_Tox,1508606_AC50(μM),1508606_AUC,1508606_Potency(μM),1508606_Efficacy(%),1508606_Activity,1508606_CPE_EC50(uM),1508606_CPE_perc_Efficacy,1508605_AC50(μM),1508605_AUC,1508605_Potency(μM),1508605_Efficacy(%),1508605_Activity,1508605_Tox,1508605_Cytotox_CC50(uM),1508605_perc_Cytotox
Rucaparib (AG-014699 or PF-01367338) phosphate,0,0,9.301,421.365,2.0507,3,6,3,134.68,0,4.71,1.02,0,0,93.3,0,31.6227766,-24.74618247,0,0,0,0,12.01377064,,,,,,,,,,,,,,,,0,20.55052547,,,,,,0,-12.29281642,,,,,,
ETC-1002,0,0,5.69,344.492,4.4699,3,3,14,94.83,0,-6.33,0.09,0,0.1415,19.18,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nifurtimox,0,0,3.602,287.297,0.6406,7,0,3,106.02,1,0,0,0.8408,0.1929,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rimegepant,0,0,10.56,534.567,4.49,7,2,3,119.13,3,2.52,0.23,0,0.2662,37.92,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,6.914579925,,,,,,0,-22.05933578,,,,,,
Moxonidine,0,0,0,241.682,0.81812,6,2,2,71.43,0,0,0.05,0.9675,0.157,19.01,0,0,-1.972047955,0,0,0,0,-4.571446414,0,0,Inactive,Inactive,0,1.899039839,0,0,Inactive,0,2.379901489,0,0,Inactive,Inactive,0,0.060749166,,,,,,0,-28.34341794,,,,,,
Lubiprostone,0,0,0,390.467,4.1525,4,2,14,91.67,3,15.74,0.06,0,0,4.135,0,0.316227766,-137.3361044,0.3162,33.381,0.5,0,-0.500699445,0,0,Inactive,Inactive,0,-18.30548514,0,0,Inactive,0,1.110682404,0,0,Inactive,Inactive,0,-6.62631798,,,,,,0,-41.34699071,,,,,,
Capmatinib,0,0,0,412.428,3.429,6,1,4,85.07,0,1.59,1.09,0,0,8.178,0,39.81071706,-9.18247318,0,0,0,0,0,,,,,,,,,,,,,,,,0,5.29026748,,,,,,0,-27.65320488,,,,,,
Cinnarizine,0,0,0,368.524,5.107,2,0,6,6.48,0,5.27,-0.1,0.6874,0.3702,31.02,0,1.77827941,-46.72737001,0.7943,37.7759,0.5,0,3.330601675,0,0,Inactive,Inactive,3.16227766,-223.2866898,0,0,Inactive,0,4.823314883,0,0,Inactive,Inactive,0,1.614210273,,,,,,0,-38.41020557,,,,,,
Tedizolid,0,0,0,370.344,1.3957,8,1,4,106.26,1,11.24,0.01,0,0.1987,14.33,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treprostinil,0,0,8.72,390.52,3.5832,4,3,10,86.99,5,0,0.12,0,0,12.6,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amisulpride,0,0,8.55,369.487,1.2851,6,2,7,101.73,1,9.47,0.03,0.09462,0.2622,22.02,0,0,-11.83258764,0,0,0,0,-41.85628561,0,0,Inactive,Inactive,0,3.042740981,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,2.918712589,,,,,,0,-1.444791098,,,,,,
Agomelatine,0,0,10.22,243.306,2.527,2,1,4,38.33,0,42.24,-0.03,0,0.1484,14.2,0,0,-3.138230543,0,0,0,0,-2.555753991,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-3.976563136,0,0,Inactive,Inactive,0,0.098774856,,,,,,0,-6.490698419,,,,,,
Nitisinone,0,0,0,329.23,2.7346,5,0,3,94.35,0,0,-0.1,0,0.2981,24.42,0,39.81071706,-131.7900216,39.8107,59.6712,0.5,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-0.233227572,,,,,,0,-18.59799257,,,,,,
Etoricoxib,0,0,6.1,358.85,4.17592,4,0,3,59.92,0,12.43,0.32,0.1588,0.06952,22.4,0,0.707945784,-52.54959883,0.7079,40.5712,0.5,0,1.937852938,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,2.121620134,0,0,Inactive,Inactive,0,-1.052400261,,,,,,0,-20.24740092,,,,,,
Moclobemide,0,0,0,268.744,1.402,3,1,4,41.57,0,-1.36,0.01,0.3217,0.1695,13.94,0,0,-75.97169548,0,0,0,0,10.38585445,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0.927365198,0,0,Inactive,Inactive,0,-1.360573233,,,,,,0,-17.76346825,,,,,,
Safinamide,0,0,0,302.349,2.3681,3,2,7,64.35,1,0,0.16,0.3615,0.04637,12.51,0,0,0,0,0,0,0,-44.11683162,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-7.405527314,0,0,Inactive,Inactive,0,-5.142339843,,,,,,0,-6.931474965,,,,,,
Tasimelteon,0,0,9.8,245.322,2.2512,2,1,4,38.33,2,28.66,-0.2,0,0.1536,7.34,0,0,-20.26376557,0,0,0,0,-26.63688273,0,0,Inactive,Inactive,0,-74.42759341,0,0,Inactive,0,-8.454367117,0,0,Inactive,Inactive,0,-3.831770284,,,,,,0,-8.482150736,,,,,,
Voxelotor,0,0,5.09,337.379,3.6231,6,1,6,77.24,0,4.85,-0.09,0,0.1638,16.72,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Istradefylline,0,0,0,384.436,2.1241,8,0,6,80.28,0,-0.25,0.09,0,0.1372,5.647,0,0.707945784,-73.33593341,0.7079,49.827,0.5,0,-2.996001756,0,0,Inactive,Inactive,0,1.789245937,0,0,Inactive,0,-1.832820499,0,0,Inactive,Inactive,0,5.210021728,,,,,,0,-18.97251207,,,,,,
Amifampridine,0,0,0,109.132,0.246,3,2,0,64.93,0,5.4,-0.16,0,0.1603,35.62,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revefenacin,0,0,9.75,597.76,4.836,6,2,10,108.21,0,0,0,0,0,7.44,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tezacaftor,0,0,0,520.504,3.3953,7,4,8,113.18,1,-1.16,-0.07,0,0.1873,3.48,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,6.212447154,,,,,,0,-8.555862058,,,,,,
Lemborexant,0,0,8.52,410.424,3.74204,5,1,6,77,2,15.02,-0.18,0,0,24.6,0,0,0,0,0,0,0,-14.16892565,,,,,,,,,,,,,,,,0,-10.77543886,,,,,,0,-9.194696294,,,,,,
Riluzole,0,0,0,234.202,2.7771,4,1,1,48.14,0,4.91,-0.15,0,0.1438,7.161,0,0,13.72442103,0,0,0,8.912509381,-51.37292463,0,0,Inactive,Inactive,0,-19.04576936,0,0,Inactive,0,-130.1703106,0,0,Inactive,Inactive,0,-3.60044197,,,,,,0,0.963558068,,,,,,
Tamsulosin,0,0,0,408.52,2.3409,6,2,11,99.88,1,0,-0.07,0,0.1193,22.04,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Relugolix,0,0,0,623.642,3.7505,11,2,9,132.61,0,0,-0.04,0,0,3.22,0,0,-5.77358573,0,0,0,0,-37.80712732,,,,,,,,,,,,,,,,0,12.98535768,,,,,,0,-3.768845717,,,,,,
Paritaprevir,0,0,0,765.893,3.63692,10,3,7,189.65,5,0.28,-0.17,0,0.151,14.05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,0,-5.94618196,,,,,,0,-18.50535767,,,,,,
Venetoclax,0,0,11,868.457,8.6599,11,3,13,172.03,0,0,-0.29,0,0.1129,21.72,0,0,-15.92084643,0,0,0,0,6.775515142,,,,,,,,,,,,,,,,0,12.36723935,,,,,,2.238721139,-111.5573818,,,,,,
Osilodrostat,0,0,8.6,227.242,2.42948,3,0,1,41.61,1,0,-0.11,0,0,-5.55,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uridine triacetate,0,0,0,370.314,-1.1395,10,1,5,142.99,4,-22.84,-0.02,0,0.05866,6.896,0,0,-151.4011888,0,0,0,0,-6.166535387,0,0,Inactive,Inactive,0,-23.31442524,0,0,Inactive,0,-0.194355029,0,0,Inactive,Inactive,0,2.009423624,,,,,,0,-40.73074348,,,,,,
Epinastine,0,0,0,249.317,2.4668,3,1,0,41.62,1,-3.27,-0.08,0,-0.03911,-4.851,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varenicline,0,0,0,211.268,1.8039,3,1,0,37.81,2,0,-0.17,0,0,22.78,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RANOLAZINE,0,0,0,427.545,2.30804,6,2,9,74.27,1,0,0,1.095,0.1142,0,0,39.81071706,-8.402266838,39.8107,43.5234,0.5,0,2.646338673,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-1.24390448,,,,,,0,-28.54426624,,,,,,
DOMPERIDONE,0,0,0,425.92,3.3532,5,2,5,78.82,0,4.8,-0.11,0.39,0.1608,7.05,0,11.22018454,-39.77118128,11.2202,59.4962,0.5,0,-6.119265208,0,0,Inactive,Inactive,39.81071706,-14.0227329,39.8107,48.0964,Inconclusive,39.81071706,-9.588627326,39.8107,31.8879,Inconclusive,Cytotoxic,0,16.13006403,,,,,,0,-32.77258697,,,,,,
PILOCARPINE NITRATE,0,0,6.97,271.273,0.8141,6,1,3,107.49,2,0,0,0,0.1136,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIMETHOBENZAMIDE HYDROCHLORIDE,0,0,0,424.925,3.0046,6,1,10,69.26,0,0,0,0,0.1981,0,0,0,-3.977884476,0,0,0,0,3.390053047,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,2.168830665,0,0,Inactive,Inactive,0,11.68802218,,,,,,0,-31.32842639,,,,,,
BENZOIC ACID,0,0,0,122.123,1.3848,1,1,1,37.3,0,33.07,-0.19,0,0,7.99,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UREA,0,0,0,60.056,-0.9762,1,2,0,69.11,0,19.36,-0.03,0,0.04168,18.24,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MICONAZOLE NITRATE,0,0,0,479.147,6.1071,5,1,6,90.42,1,0,-0.27,-0.1193,0.003347,14.26,0,31.6227766,-16.23344465,0,0,0,0,-28.58427325,,,,,,,,,,,,,,,,0,3.535249746,,,,,,12.58925412,-75.55954881,,,,,,
TIOPRONIN,0,0,0,163.198,-0.4945,3,3,3,66.4,1,0,0.15,0,0.1099,24.6,0,0,-71.84311816,0,0,0,0,-20.40846769,0,0,Inactive,Inactive,0,0.985622581,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,1.195151158,,,,,,0,-14.09262405,,,,,,
MIANSERIN HYDROCHLORIDE,0,0,8.12,300.833,3.5057,2,0,0,6.48,1,0,0,0,0.2217,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETAHISTINE HYDROCHLORIDE,0,0,0,209.12,1.6871,2,1,3,24.92,0,0,0,0,0.1802,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIFONAZOLE,0,0,0,310.4,5.1878,2,0,4,17.82,1,70.75,-0.11,-0.0446,0,-1.13,0,31.6227766,-23.28488786,31.6228,80.4844,0.5,39.81071706,-10.76359729,39.8107,38.2072,Inconclusive,Cytotoxic,39.81071706,-31.39313483,39.8107,107.675,Inconclusive,0,-10.01068622,0,0,Inactive,Inactive,0,8.893974694,,,,10,36.432,12.58925412,-76.81131184,,,,,14.125375,24.488
ENOXACIN,0,0,0,320.324,0.6633,6,2,3,87.46,0,-14.27,-0.12,1.182,0,7.669,0,0,-42.60789196,0,0,0,0,-11.77321733,0,0,Inactive,Inactive,0,-97.27821453,0,0,Inactive,0,2.67367584,0,0,Inactive,Inactive,0,-0.35800246,,,,,,0,-32.15012181,,,,,,
Rilpivirine,0,0,0,366.428,4.9891,6,2,5,97.42,0,82.1,1.73,0,0.1167,-36.34,0,22.38721139,-49.40789163,22.3872,115.464,1,28.18382931,-35.58664217,35.4813,42.7423,Inconclusive,Cytotoxic,39.81071706,-70.035117,39.8107,106.141,Inconclusive,15.84893192,-44.46915358,15.8489,42.0715,Inconclusive,Cytotoxic,0,-1.512509932,,,,,,8.912509381,-80.52372913,,,,,,
Cabergoline,0,0,9.2,451.615,3.1939,4,2,8,71.68,3,0,0.2,0,0,15.57,0,19.95262315,-98.1251517,19.9526,97.926,0.5,0,2.204313515,0,0,Inactive,Inactive,35.48133892,-0.34513027,35.4813,47.3171,Inconclusive,0,0.152899509,0,0,Inactive,Inactive,12.58925412,68.72586133,,,,,,0,-33.75430762,,,,,,
Acrivastine,0,0,0,348.446,4.01532,3,1,6,53.43,0,28.58,0.05,0,0.1912,11.52,0,39.81071706,-18.66364175,39.8107,30.2251,0.5,0,3.466940646,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,3.21311899,0,0,Inactive,Inactive,0,-0.686657643,,,,,,0,-32.0431464,,,,,,
Elvitegravir,0,0,0,447.89,4.281,5,2,7,88.76,1,7.47,0.46,0,0.1404,10.31,0,0.001122019,-356.1835003,0,0,0,0,3.679002689,0,0,Inactive,Inactive,12.58925412,-222.6469686,12.5893,80.6309,Active,0,0,0,0,Inactive,Inactive,0,-1.420278371,,,,,,10,-80.60074756,,,,,,
Dasabuvir,0,0,0,493.585,4.0236,6,2,5,110.26,0,-10.02,0.55,0.184,0.3029,17.1,0,5.011872336,-79.47204571,5.0119,32.765,0.5,0,-3.990996553,0,0,Inactive,Inactive,39.81071706,-109.4435869,39.8107,63.7795,Inconclusive,0,0.595987514,0,0,Inactive,Inactive,12.58925412,39.48904639,,,,12.589254,48.664,3.981071706,-41.59730306,,,,,14.125375,42.532
Silodosin,0,0,10.44,495.542,3.0711,6,3,13,97.05,1,-9.07,-0.03,0.8702,0.3783,18,0,39.81071706,-10.39907817,39.8107,47.6829,0.5,0,-3.945999149,0,0,Inactive,Inactive,0,-2.210205697,0,0,Inactive,0,-37.71000725,0,0,Inactive,Inactive,0,-2.973387895,,,,,,0,-19.97735486,,,,,,
Lumacaftor,0,0,6.46,452.413,4.74702,5,2,5,97.75,0,37.26,0.02,0,0.04797,2.625,0,3.16227766,-55.89001864,3.1623,43.2008,0.5,0,0.1680592,0,0,Inactive,Inactive,0,-51.75491424,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,6.258826113,,,,,,0,-16.9324573,,,,,,
Stiripentol,0,0,0,234.295,2.8355,3,1,2,38.69,1,2.28,0.04,0.1907,0,23.97,0,39.81071706,-16.71890475,39.8107,57.344,0.5,0,-13.23716458,0,0,Inactive,Inactive,0,2.4004399,0,0,Inactive,0,1.623265504,0,0,Inactive,Inactive,0,-1.94764978,,,,,,0,-30.55666365,,,,,,
Pretomanid,0,0,0,359.26,2.6677,7,0,5,88.65,1,-0.06,0.08,0,0,-11.24,0,0,-5.306319602,0,0,0,0,-7.176977968,,,,,,,,,,,,,,,,0,-3.708231357,,,,,,0,-20.22684312,,,,,,
Rufinamide,0,0,0,238.197,0.7035,4,1,3,73.8,0,-10.47,-0.04,0.3352,0.1638,-8.338,0,0,-95.86933835,0,0,0,0,0.252166013,0,0,Inactive,Inactive,0,-18.7064035,0,0,Inactive,0,-5.001427267,0,0,Inactive,Inactive,0,0.082196392,,,,,,0,-14.46471419,,,,,,
(+)-Camphor,0,0,0,152.237,2.4017,1,0,0,17.07,2,4.08,-0.14,0,0,28.93,0,0,-14.17479775,0,0,0,0,4.789257107,0,0,Inactive,Inactive,0,-11.39899869,0,0,Inactive,0,-18.47225354,0,0,Inactive,Inactive,0,-3.329756105,,,,,,0,-11.52310881,,,,,,
Parecoxib,0,0,8.3,370.43,3.53192,5,1,5,89.27,0,5.85,-0.11,0,0.03281,24.92,0,0,-16.32548116,0,0,0,0,1.429513781,0,0,Inactive,Inactive,0,-0.602538606,0,0,Inactive,0,2.12911487,0,0,Inactive,Inactive,0,-0.735643891,,,,,,0,-16.28390815,,,,,,
Saxagliptin,0,0,9.22,315.417,1.15798,4,2,2,90.35,8,-4.62,0,0,0,2.652,0,0,-12.63407141,0,0,0,0,-2.820517765,0,0,Inactive,Inactive,0,8.056316388,0,0,Inactive,0,-0.718675517,0,0,Inactive,Inactive,0,8.086467056,,,,,,0,5.661891902,,,,,,
Bosutinib,0,0,10.54,530.456,5.19038,8,1,9,82.88,0,18.71,-0.33,-0.3065,0.09732,-1.12,0,3.16227766,-96.63655942,0,0,0,14.12537545,-83.00742285,,,,,,,,,,,,,,,,0,-8.977021767,,,,,,7.943282347,-117.5169597,,,,,,
Selexipag,0,0,0,496.633,3.898,7,1,12,101.49,0,-2.21,-0.08,0,0.0592,10.87,0,39.81071706,-45.63190366,39.8107,60.2787,0.5,0,-1.869665555,0,0,Inactive,Inactive,0,-7.759739299,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,7.526524546,,,,,,0,-18.41448732,,,,,,
Cinacalcet,0,0,7.7,357.419,6.142,1,1,6,12.03,1,0,-0.38,0,-0.07555,18.38,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUAIACOL,0,0,0,124.139,1.4008,2,1,1,29.46,0,0,0,0.2494,0,0,0,0,-15.06583958,0,0,0,0,-59.48547569,0,0,Inactive,Inactive,0,3.329916268,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,6.257298955,,,,,,0,-13.15651465,,,,,,
ETHYLENEDIAMINE TETRACETATE TETRA-ETHANOLAMINE,0,0,0,536.58,-6.3216,14,12,15,340.68,0,-2.85,-0.05,0,0,2.523,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALENDRONATE SODIUM,0,0,0,326.131,-6.7433,4,6,5,255.81,0,0,-0.19,0,0,4.25,0,0,-6.120428415,0,0,0,0,0.843931252,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,3.186374568,,,,,,0,-1.654900642,,,,,,
RIZATRIPTAN BENZOATE,0,0,6.9,391.475,3.2966,5,2,6,87.04,0,-3.9,0.07,0.7991,0,-3.916,0,25.11886432,-12.96989582,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,1.298560362,0,0,Inactive,Inactive,0,-0.084913704,,,,,,0,-22.60824124,,,,,,
METAXALONE,0,0,0,221.256,1.79064,3,1,3,47.56,1,-6.36,0.12,0,0.2292,4.879,0,0,-10.21904745,0,0,0,0,-28.56619021,0,0,Inactive,Inactive,0,0.51930652,0,0,Inactive,0,-24.91748909,0,0,Inactive,Inactive,0,-2.741001034,,,,,,0,-7.591595644,,,,,,
DONEPEZIL HYDROCHLORIDE,0,0,0,415.961,4.7829,4,0,6,38.77,1,0,-0.2,0,0.173,18.24,0,39.81071706,-22.0683885,39.8107,75.6921,0.5,0,4.254292812,0,0,Inactive,Inactive,39.81071706,-11.48366028,39.8107,38.3877,Inconclusive,0,-0.971795709,0,0,Inactive,Inactive,0,-1.909780602,,,,,,0,-0.743334591,,,,,,
FAMPRIDINE,0,0,0,94.117,0.6638,2,1,0,38.91,0,-6.59,-0.05,0.1168,0.1111,27.93,0,0,-151.4324653,0,0,0,0,11.12891416,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-3.149196958,,,,,,0,-22.44053921,,,,,,
CYSTEAMINE HYDROCHLORIDE,0,0,0,113.613,0.2967,2,2,1,26.02,0,0,0,0,0.253,0,0,0,-66.28691718,0,0,0,0,0,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,7.089936575,0,0,Inactive,Inactive,0,6.788145336,,,,,,0,1.701907315,,,,,,
ZOLMITRIPTAN,0,0,8.9,287.363,1.9229,3,2,5,57.36,1,7.85,0.24,0.4913,0.1454,25.69,0,39.81071706,-62.03818209,39.8107,40.8308,0.5,0,1.535060667,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-0.049050801,,,,,,0,-1.18744114,,,,,,
FUSIDIC ACID,0,0,0,516.719,5.6661,5,3,5,104.06,10,6.87,0.04,0,0,8.77,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEBEVERINE HYDROCHLORIDE,0,0,0,466.018,5.0243,6,0,13,57.23,1,0,0,0,0.1457,0,0,11.22018454,-48.60249735,11.2202,68.1397,1,0,16.57627023,0,0,Inactive,Inactive,39.81071706,-21.36239117,39.8107,73.2706,Inconclusive,0,-5.529893135,0,0,Inactive,Inactive,0,4.90429728,,,,,,0,-27.33328901,,,,,,
SUMATRIPTAN,0,0,0,295.408,1.3212,3,2,6,65.2,0,-0.78,-0.04,0,0.2609,15.35,0,0,0,0,0,0,0,3.335673098,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,11.50400309,,,,,,0,-22.99016512,,,,,,
FEXOFENADINE HYDROCHLORIDE,0,0,8,538.128,5.9323,4,3,10,81,1,0,0,0,0.1118,0,0,6.309573445,-10.71723336,6.3096,32.3993,0.5,0,8.438076289,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,9.02137978,0,0,Inactive,Inactive,0,6.428590678,,,,,,0,-3.817467539,,,,,,
LOFEXIDINE  HYDROCHLORIDE,0,0,8.36,295.597,3.1842,3,1,3,33.62,1,0,-0.11,0.03818,0.1853,14.75,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALFUZOSIN HYDROCHLORIDE,0,0,8.55,425.917,1.7725,8,2,8,111.83,1,0,0,0,0.1086,0,0,39.81071706,-19.93802843,39.8107,68.3852,0.5,15.84893192,-53.08760273,0,0,Inactive,Inactive,39.81071706,-32.49831445,39.8107,111.466,Inconclusive,0,-63.21129643,0,0,Inactive,Inactive,0,5.573321162,,,,,,0,-10.16535314,,,,,,
FAMCICLOVIR,0,0,0,321.337,0.541,9,1,7,122.22,0,-6.05,-0.08,0.2587,0.02613,9.899,0,0,-4.229773263,0,0,0,0,-3.23016764,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-33.0731731,0,0,Inactive,Inactive,0,4.567967581,,,,,,0,-23.13213711,,,,,,
NEFOPAM,0,0,0,253.345,3.238,2,0,1,12.47,1,-6.62,-0.05,0,0,29.17,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALMOTRIPTAN,0,0,8,335.473,2.1976,3,1,6,56.41,0,0,0,0,0.03586,0,0,0,2.282377859,0,0,0,0,2.472437747,0,0,Inactive,Inactive,0,-10.60258012,0,0,Inactive,0,2.283325508,0,0,Inactive,Inactive,0,1.421262512,,,,,,0,-16.28695685,,,,,,
VALACYCLOVIR HYDROCHLORIDE,0,0,0,360.802,-0.3758,9,3,7,151.14,1,0,-0.2,0,0.03059,6.38,0,39.81071706,-53.01135434,39.8107,66.7301,0.5,0,0.285630528,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,0,0,0,Inactive,Inactive,0,-0.449541765,,,,,,0,-15.30384158,,,,,,
GRAMICIDIN (gramicidin A shown),0,0,0,1882.332,4.3723,17,21,53,548.99,14,21.89,0.19,0,0,17.26,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUGENOL,0,0,0,164.204,2.1293,2,1,3,29.46,0,0,0.02,0,0.2298,14.47,0,0,-31.5538779,0,0,0,0,3.323220378,0,0,Inactive,Inactive,0,-34.51470758,0,0,Inactive,0,-4.625409364,0,0,Inactive,Inactive,0,-3.521465349,,,,,,0,-15.39638851,,,,,,
ANTAZOLINE,0,0,0,265.36,2.6949,3,1,5,27.63,0,0,0,0,0.1577,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPSAICIN,0,0,0,305.418,3.7896,3,2,9,58.56,0,1.12,-0.12,0,0.1538,26.63,0,0,-27.8973115,0,0,0,0,-18.37713327,,,,,,,,,,,,,,,,0,-3.374946234,,,,,,0,-12.08591899,,,,,,
HEXYLRESORCINOL,0,0,0,194.274,3.2206,2,2,5,40.46,0,9.12,0.01,0,0.2337,15.77,0,0,-266.743467,0,0,0,0,-114.8138944,0,0,Inactive,Inactive,0.891250938,-157.3408152,0.8913,93.7561,Active,39.81071706,-46.89155104,39.8107,90.6664,Inconclusive,Cytotoxic,0,-1.324503769,,,,,,0,-36.13365309,,,,,,
CYCLIZINE,0,0,8.35,266.388,3.0234,2,0,3,6.48,0,-0.71,0.01,0,0.1379,22.3,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROCYCLIDINE HYDROCHLORIDE,0,0,8.34,323.908,4.3622,2,1,5,23.47,1,0,0,0,0.2175,0,0,39.81071706,-18.35942803,10,30.4467,0.5,0,-0.080055323,0,0,Inactive,Inactive,3.548133892,-71.05067187,3.5481,59.2229,Inconclusive,0,-7.828989871,0,0,Inactive,Inactive,0,22.30231787,,,,,,0,-10.54761591,,,,,,
MESALAMINE,0,7.53E+03,5.12,153.137,0.6726,3,3,1,83.55,0,-4.82,-0.12,0.3772,0.1964,7.437,0,31.6227766,-164.1986062,31.6228,32.152,0.5,0,0,0,0,Inactive,Inactive,0,-5.192578285,0,0,Inactive,0,1.672845397,0,0,Inactive,Inactive,0,0.843171377,,,,,,0,-18.29646341,,,,,,
GUANETHIDINE,0,0,0,198.314,0.73557,2,3,3,65.14,0,0,0,0,0.1165,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEMFIBROZIL,0,0,4.23,250.338,3.57324,2,1,6,46.53,0,3.12,-0.17,0.2785,0.05216,31.76,0,0,-18.64106194,0,0,0,0,10.20667815,0,0,Inactive,Inactive,0,14.91858108,0,0,Inactive,0,-0.940084123,0,0,Inactive,Inactive,0,-2.824674194,,,,,,0,-27.77773778,,,,,,
SULFACETAMIDE,0,0,0,214.246,0.0936,4,2,2,89.26,0,-3.73,-0.23,0,0.2126,13.66,0,0,-21.97239218,0,0,0,0,-36.12405438,0,0,Inactive,Inactive,0,0,0,0,Inactive,0,-79.78038325,0,0,Inactive,Inactive,0,-3.162920785,,,,,,0,-15.75799731,,,,,,
BENZONATATE,0,0,0,603.75,2.8346,12,1,32,121.4,0,0,0,0,0.09156,0,0,44.66835922,-177.1939654,0,0,0,28.18382931,-1.062552279,0,0,Inactive,Inactive,39.81071706,-31.74484979,39.8107,108.881,Inconclusive,0,-5.035545993,0,0,Inactive,Inactive,0,-7.958129668,,,,,,0,-10.87862823,,,,,,
DEXTROMETHORPHAN HYDROBROMIDE,0,0,5.7,352.316,3.9613,2,0,1,12.47,3,0,0,0,0.09056,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
